date,ask_price,bid_price,mid_price,competitor_label
01/01/2024 12:07,4.8553,4.8523,4.8538,0
01/01/2024 12:12,4.8554,4.8524,4.8539,0
01/01/2024 12:17,4.8551,4.8521,4.8536,0
01/01/2024 12:22,4.8554,4.8524,4.8539,0
01/01/2024 12:27,4.8555,4.8525,4.854,0
01/01/2024 12:32,4.8554,4.8524,4.8539,0
01/01/2024 22:00,4.8554,4.8524,4.8539,0
01/02/2024 00:24,4.8555,4.8525,4.854,0
01/02/2024 00:29,4.8554,4.8524,4.8539,0
01/02/2024 07:06,4.8584,4.8484,4.8534,0
01/02/2024 07:10,4.8555,4.8525,4.854,0
01/02/2024 07:11,4.8555,4.8525,4.854,0
01/02/2024 07:15,4.8553,4.8523,4.8538,0
01/02/2024 07:16,4.8553,4.8523,4.8538,0
01/02/2024 07:20,4.8554,4.8523,4.85385,0
01/02/2024 07:21,4.8554,4.8524,4.8539,0
01/02/2024 07:24,4.85698,4.84973,4.853355,0
01/02/2024 07:25,4.8554,4.8521,4.85375,0
01/02/2024 07:26,4.8553,4.8523,4.8538,0
01/02/2024 07:28,4.85635,4.84911,4.85273,0
01/02/2024 07:30,4.8552,4.8519,4.85355,0
01/02/2024 07:31,4.8544,4.8514,4.8529,0
01/02/2024 07:35,4.8552,4.8522,4.8537,0
01/02/2024 07:41,4.8548,4.8518,4.8533,0
01/02/2024 07:45,4.85701,4.84976,4.853385,0
01/02/2024 07:46,4.855,4.852,4.8535,0
01/02/2024 07:49,4.85675,4.8495,4.853125,0
01/02/2024 07:51,4.855,4.852,4.8535,0
01/02/2024 07:56,4.855,4.852,4.8535,0
01/02/2024 07:57,4.85683,4.84957,4.8532,0
01/02/2024 07:58,4.85692,4.84966,4.85329,0
01/02/2024 08:01,4.8572,4.84994,4.85357,0
01/02/2024 08:02,4.85672,4.84946,4.85309,0
01/02/2024 08:06,4.8549,4.8519,4.8534,0
01/02/2024 08:09,4.85676,4.8495,4.85313,0
01/02/2024 08:10,4.8547,4.8517,4.8532,0
01/02/2024 08:11,4.8549,4.8519,4.8534,0
01/02/2024 08:13,4.85697,4.84972,4.853345,0
01/02/2024 08:15,4.85669,4.84944,4.853065,0
01/02/2024 08:16,4.8549,4.8519,4.8534,0
01/02/2024 08:21,4.8546,4.8516,4.8531,0
01/02/2024 08:26,4.8549,4.8519,4.8534,0
01/02/2024 08:28,4.85687,4.84961,4.85324,0
01/02/2024 08:30,4.857,4.84975,4.853375,0
01/02/2024 08:31,4.855,4.852,4.8535,0
01/02/2024 08:33,4.85684,4.84959,4.853215,0
01/02/2024 08:36,4.855,4.852,4.8535,0
01/02/2024 08:50,4.85688,4.84963,4.853255,0
01/02/2024 08:51,4.855,4.852,4.8535,0
01/02/2024 08:53,4.85722,4.84997,4.853595,0
01/02/2024 08:55,4.8573,4.85004,4.85367,0
01/02/2024 08:56,4.8549,4.8519,4.8534,0
01/02/2024 08:58,4.85688,4.84963,4.853255,0
01/02/2024 09:01,4.85693,4.84968,4.853305,0
01/02/2024 09:11,4.85697,4.84972,4.853345,0
01/02/2024 09:16,4.8547,4.8517,4.8532,0
01/02/2024 09:21,4.8549,4.8519,4.8534,0
01/02/2024 09:24,4.85709,4.84984,4.853465,0
01/02/2024 09:26,4.8543,4.8513,4.8528,0
01/02/2024 09:31,4.8548,4.8518,4.8533,0
01/02/2024 09:33,4.85694,4.84969,4.853315,0
01/02/2024 09:36,4.8552,4.8514,4.8533,0
01/02/2024 09:40,4.85743,4.85018,4.853805,0
01/02/2024 09:41,4.8548,4.8514,4.8531,0
01/02/2024 09:44,4.85677,4.84951,4.85314,0
01/02/2024 09:45,4.85717,4.84991,4.85354,0
01/02/2024 09:46,4.8551,4.8521,4.8536,0
01/02/2024 09:47,4.85693,4.84967,4.8533,0
01/02/2024 09:49,4.85693,4.84967,4.8533,0
01/02/2024 09:51,4.8555,4.8515,4.8535,0
01/02/2024 09:55,4.85697,4.84971,4.85334,0
01/02/2024 10:01,4.85698,4.84972,4.85335,0
01/02/2024 10:03,4.85718,4.84992,4.85355,0
01/02/2024 10:06,4.8571,4.84983,4.853465,0
01/02/2024 10:09,4.85685,4.84958,4.853215,0
01/02/2024 10:11,4.8551,4.8521,4.8536,0
01/02/2024 10:13,4.85754,4.85027,4.853905,0
01/02/2024 10:16,4.8549,4.8519,4.8534,0
01/02/2024 10:19,4.8569,4.84963,4.853265,0
01/02/2024 10:21,4.8553,4.8523,4.8538,0
01/02/2024 10:25,4.85694,4.84967,4.853305,0
01/02/2024 10:26,4.8552,4.8518,4.8535,0
01/02/2024 10:31,4.8548,4.8518,4.8533,0
01/02/2024 10:33,4.85684,4.84958,4.85321,0
01/02/2024 10:34,4.8547,4.8517,4.8532,0
01/02/2024 10:36,4.855,4.852,4.8535,0
01/02/2024 10:41,4.8548,4.8518,4.8533,0
01/02/2024 10:46,4.855,4.852,4.8535,0
01/02/2024 10:47,4.85688,4.84962,4.85325,0
01/02/2024 10:51,4.8547,4.8517,4.8532,0
01/02/2024 10:55,4.85657,4.8493,4.852935,0
01/02/2024 10:56,4.8547,4.8517,4.8532,0
01/02/2024 11:00,4.8548,4.8518,4.8533,0
01/02/2024 11:01,4.8545,4.8515,4.853,0
01/02/2024 11:06,4.8548,4.8518,4.8533,0
01/02/2024 11:07,4.8548,4.8518,4.8533,0
01/02/2024 11:11,4.85692,4.84964,4.85328,0
01/02/2024 11:14,4.85701,4.84973,4.85337,0
01/02/2024 11:16,4.85726,4.84998,4.85362,0
01/02/2024 11:17,4.85717,4.84988,4.853525,0
01/02/2024 11:18,4.8569,4.84962,4.85326,0
01/02/2024 11:19,4.8548,4.8518,4.8533,0
01/02/2024 11:21,4.855,4.852,4.8535,0
01/02/2024 11:26,4.8551,4.8521,4.8536,0
01/02/2024 11:29,4.85698,4.84969,4.853335,0
01/02/2024 11:30,4.85674,4.84945,4.853095,0
01/02/2024 11:31,4.855,4.852,4.8535,0
01/02/2024 11:35,4.85681,4.84952,4.853165,0
01/02/2024 11:36,4.8546,4.8516,4.8531,0
01/02/2024 11:41,4.8549,4.8519,4.8534,0
01/02/2024 11:43,4.85699,4.8497,4.853345,0
01/02/2024 11:46,4.85691,4.84961,4.85326,0
01/02/2024 11:50,4.8571,4.8498,4.85345,0
01/02/2024 11:51,4.85696,4.84967,4.853315,0
01/02/2024 11:52,4.85686,4.84957,4.853215,0
01/02/2024 12:01,4.8776,4.8676,4.8726,0
01/02/2024 12:02,4.86863,4.86134,4.864985,0
01/02/2024 12:03,4.86494,4.85765,4.861295,0
01/02/2024 12:04,4.85833,4.85103,4.85468,0
01/02/2024 12:05,4.8566,4.8536,4.8551,0
01/02/2024 12:06,4.8552,4.8522,4.8537,0
01/02/2024 12:07,4.8567,4.8537,4.8552,0
01/02/2024 12:08,4.8544,4.8514,4.8529,0
01/02/2024 12:09,4.85706,4.84976,4.85341,0
01/02/2024 12:10,4.8548,4.8518,4.8533,0
01/02/2024 12:11,4.8548,4.8518,4.8533,0
01/02/2024 12:12,4.856,4.853,4.8545,0
01/02/2024 12:13,4.8582,4.8552,4.8567,0
01/02/2024 12:14,4.8554,4.8524,4.8539,0
01/02/2024 12:15,4.859,4.856,4.8575,0
01/02/2024 12:16,4.8562,4.8532,4.8547,0
01/02/2024 12:17,4.8533,4.8503,4.8518,0
01/02/2024 12:18,4.8538,4.8508,4.8523,0
01/02/2024 12:19,4.86,4.857,4.8585,0
01/02/2024 12:20,4.8602,4.8572,4.8587,0
01/02/2024 12:21,4.8623,4.8593,4.8608,0
01/02/2024 12:22,4.8626,4.8596,4.8611,0
01/02/2024 12:23,4.87068,4.86338,4.86703,0
01/02/2024 12:24,4.8664,4.8634,4.8649,0
01/02/2024 12:25,4.86776,4.86046,4.86411,0
01/02/2024 12:26,4.8624,4.8594,4.8609,0
01/02/2024 12:27,4.8632,4.8602,4.8617,0
01/02/2024 12:28,4.8634,4.8604,4.8619,0
01/02/2024 12:29,4.86747,4.86018,4.863825,0
01/02/2024 12:30,4.8691,4.8661,4.8676,0
01/02/2024 12:31,4.8691,4.8661,4.8676,0
01/02/2024 12:32,4.8687,4.8657,4.8672,0
01/02/2024 12:33,4.86541,4.85812,4.861765,0
01/02/2024 12:34,4.8651,4.8621,4.8636,0
01/02/2024 12:35,4.8658,4.8628,4.8643,0
01/02/2024 12:36,4.8659,4.8629,4.8644,0
01/02/2024 12:37,4.8649,4.8619,4.8634,0
01/02/2024 12:38,4.8646,4.8616,4.8631,0
01/02/2024 12:39,4.8656,4.8626,4.8641,0
01/02/2024 12:40,4.8662,4.8632,4.8647,0
01/02/2024 12:41,4.8659,4.8629,4.8644,0
01/02/2024 12:42,4.8667,4.8637,4.8652,0
01/02/2024 12:43,4.8691,4.8661,4.8676,0
01/02/2024 12:44,4.8755,4.8725,4.874,0
01/02/2024 12:45,4.8742,4.8712,4.8727,0
01/02/2024 12:46,4.8751,4.8721,4.8736,0
01/02/2024 12:47,4.8742,4.8712,4.8727,0
01/02/2024 12:48,4.8741,4.8711,4.8726,0
01/02/2024 12:49,4.8728,4.8698,4.8713,0
01/02/2024 12:50,4.8725,4.8695,4.871,0
01/02/2024 12:51,4.875,4.872,4.8735,0
01/02/2024 12:52,4.8752,4.8722,4.8737,0
01/02/2024 12:53,4.8761,4.8731,4.8746,0
01/02/2024 12:54,4.8749,4.8719,4.8734,0
01/02/2024 12:55,4.87856,4.87126,4.87491,0
01/02/2024 12:56,4.8816,4.8786,4.8801,0
01/02/2024 12:57,4.8813,4.8783,4.8798,0
01/02/2024 12:58,4.8845,4.8815,4.883,0
01/02/2024 12:59,4.88466,4.87735,4.881005,0
01/02/2024 13:00,4.8844,4.8814,4.8829,0
01/02/2024 13:01,4.8926,4.8826,4.8876,0
01/02/2024 13:02,4.8855,4.8825,4.884,0
01/02/2024 13:03,4.8938,4.8838,4.8888,0
01/02/2024 13:04,4.8911,4.8881,4.8896,0
01/02/2024 13:05,4.8873,4.8843,4.8858,0
01/02/2024 13:06,4.8875,4.8845,4.886,0
01/02/2024 13:07,4.8878,4.8848,4.8863,0
01/02/2024 13:08,4.8882,4.8852,4.8867,0
01/02/2024 13:09,4.8898,4.8868,4.8883,0
01/02/2024 13:10,4.8899,4.8869,4.8884,0
01/02/2024 13:11,4.8906,4.8876,4.8891,0
01/02/2024 13:12,4.8898,4.8868,4.8883,0
01/02/2024 13:13,4.8894,4.8864,4.8879,0
01/02/2024 13:14,4.8908,4.8878,4.8893,0
01/02/2024 13:15,4.8905,4.8875,4.889,0
01/02/2024 13:16,4.8902,4.8872,4.8887,0
01/02/2024 13:17,4.8897,4.8867,4.8882,0
01/02/2024 13:18,4.8899,4.8869,4.8884,0
01/02/2024 13:19,4.8914,4.8884,4.8899,0
01/02/2024 13:20,4.8881,4.8851,4.8866,0
01/02/2024 13:21,4.89,4.887,4.8885,0
01/02/2024 13:22,4.8898,4.8868,4.8883,0
01/02/2024 13:23,4.89553,4.88823,4.89188,0
01/02/2024 13:24,4.894,4.891,4.8925,0
01/02/2024 13:25,4.8917,4.8887,4.8902,0
01/02/2024 13:26,4.8913,4.8883,4.8898,0
01/02/2024 13:27,4.8925,4.8895,4.891,0
01/02/2024 13:28,4.893,4.89,4.8915,0
01/02/2024 13:29,4.8923,4.8893,4.8908,0
01/02/2024 13:30,4.8923,4.8893,4.8908,0
01/02/2024 13:31,4.8919,4.8889,4.8904,0
01/02/2024 13:32,4.8918,4.8888,4.8903,0
01/02/2024 13:33,4.8911,4.8881,4.8896,0
01/02/2024 13:34,4.8909,4.8879,4.8894,0
01/02/2024 13:35,4.8885,4.8855,4.887,0
01/02/2024 13:36,4.8873,4.8843,4.8858,0
01/02/2024 13:37,4.8885,4.8855,4.887,0
01/02/2024 13:38,4.89,4.887,4.8885,0
01/02/2024 13:39,4.8962,4.8932,4.8947,0
01/02/2024 13:40,4.8958,4.8928,4.8943,0
01/02/2024 13:41,4.8938,4.8908,4.8923,0
01/02/2024 13:42,4.8943,4.8913,4.8928,0
01/02/2024 13:43,4.8965,4.8935,4.895,0
01/02/2024 13:44,4.8956,4.8926,4.8941,0
01/02/2024 13:45,4.8958,4.8928,4.8943,0
01/02/2024 13:46,4.8977,4.8947,4.8962,0
01/02/2024 13:47,4.8968,4.8938,4.8953,0
01/02/2024 13:48,4.8952,4.8922,4.8937,0
01/02/2024 13:49,4.8969,4.8939,4.8954,0
01/02/2024 13:50,4.8971,4.8941,4.8956,0
01/02/2024 13:51,4.898,4.895,4.8965,0
01/02/2024 13:52,4.898,4.895,4.8965,0
01/02/2024 13:53,4.899,4.896,4.8975,0
01/02/2024 13:54,4.8992,4.8962,4.8977,0
01/02/2024 13:55,4.8993,4.8963,4.8978,0
01/02/2024 13:56,4.8997,4.8967,4.8982,0
01/02/2024 13:57,4.8996,4.8966,4.8981,0
01/02/2024 13:58,4.8998,4.8968,4.8983,0
01/02/2024 13:59,4.8999,4.8969,4.8984,0
01/02/2024 14:00,4.9013,4.8983,4.8998,0
01/02/2024 14:01,4.9003,4.8973,4.8988,0
01/02/2024 14:02,4.9003,4.8973,4.8988,0
01/02/2024 14:03,4.8982,4.8952,4.8967,0
01/02/2024 14:04,4.8927,4.8897,4.8912,0
01/02/2024 14:05,4.8926,4.8896,4.8911,0
01/02/2024 14:06,4.8947,4.8917,4.8932,0
01/02/2024 14:07,4.8952,4.8922,4.8937,0
01/02/2024 14:08,4.8945,4.8915,4.893,0
01/02/2024 14:09,4.8951,4.8921,4.8936,0
01/02/2024 14:10,4.8948,4.8918,4.8933,0
01/02/2024 14:11,4.8949,4.8919,4.8934,0
01/02/2024 14:12,4.8942,4.8912,4.8927,0
01/02/2024 14:13,4.8936,4.8906,4.8921,0
01/02/2024 14:14,4.894,4.891,4.8925,0
01/02/2024 14:15,4.8942,4.8912,4.8927,0
01/02/2024 14:16,4.8939,4.8909,4.8924,0
01/02/2024 14:17,4.8933,4.8903,4.8918,0
01/02/2024 14:18,4.8931,4.8901,4.8916,0
01/02/2024 14:19,4.8933,4.8903,4.8918,0
01/02/2024 14:20,4.8936,4.8906,4.8921,0
01/02/2024 14:21,4.8903,4.8873,4.8888,0
01/02/2024 14:22,4.8912,4.8882,4.8897,0
01/02/2024 14:23,4.8911,4.8881,4.8896,0
01/02/2024 14:24,4.8908,4.8878,4.8893,0
01/02/2024 14:25,4.89,4.887,4.8885,0
01/02/2024 14:26,4.8878,4.8848,4.8863,0
01/02/2024 14:27,4.8865,4.8835,4.885,0
01/02/2024 14:28,4.8856,4.8826,4.8841,0
01/02/2024 14:29,4.887,4.884,4.8855,0
01/02/2024 14:30,4.8888,4.8858,4.8873,0
01/02/2024 14:31,4.8889,4.8859,4.8874,0
01/02/2024 14:32,4.8876,4.8846,4.8861,0
01/02/2024 14:33,4.8859,4.8829,4.8844,0
01/02/2024 14:34,4.8854,4.8824,4.8839,0
01/02/2024 14:35,4.8856,4.8826,4.8841,0
01/02/2024 14:36,4.8838,4.8808,4.8823,0
01/02/2024 14:37,4.8798,4.8768,4.8783,0
01/02/2024 14:38,4.8789,4.8759,4.8774,0
01/02/2024 14:39,4.8797,4.8767,4.8782,0
01/02/2024 14:40,4.8825,4.8795,4.881,0
01/02/2024 14:41,4.8825,4.8795,4.881,0
01/02/2024 14:42,4.8813,4.8783,4.8798,0
01/02/2024 14:43,4.8857,4.8827,4.8842,0
01/02/2024 14:44,4.8861,4.8831,4.8846,0
01/02/2024 14:45,4.8862,4.8832,4.8847,0
01/02/2024 14:46,4.8856,4.8826,4.8841,0
01/02/2024 14:47,4.8834,4.8804,4.8819,0
01/02/2024 14:48,4.8849,4.8819,4.8834,0
01/02/2024 14:49,4.8888,4.8858,4.8873,0
01/02/2024 14:50,4.8895,4.8865,4.888,0
01/02/2024 14:51,4.8885,4.8855,4.887,0
01/02/2024 14:52,4.8851,4.8821,4.8836,0
01/02/2024 14:53,4.88604,4.87874,4.88239,0
01/02/2024 14:54,4.883,4.88,4.8815,0
01/02/2024 14:55,4.886,4.883,4.8845,0
01/02/2024 14:56,4.8872,4.8842,4.8857,0
01/02/2024 14:57,4.88939,4.88208,4.885735,0
01/02/2024 14:58,4.8865,4.8835,4.885,0
01/02/2024 14:59,4.88889,4.88159,4.88524,0
01/02/2024 15:00,4.8852,4.8822,4.8837,0
01/02/2024 15:01,4.8806,4.8776,4.8791,0
01/02/2024 15:02,4.8818,4.8788,4.8803,0
01/02/2024 15:03,4.8806,4.8776,4.8791,0
01/02/2024 15:04,4.882,4.879,4.8805,0
01/02/2024 15:05,4.8815,4.8785,4.88,0
01/02/2024 15:06,4.8819,4.8789,4.8804,0
01/02/2024 15:07,4.88563,4.87833,4.88198,0
01/02/2024 15:08,4.887,4.884,4.8855,0
01/02/2024 15:09,4.8869,4.8839,4.8854,0
01/02/2024 15:10,4.8871,4.8841,4.8856,0
01/02/2024 15:11,4.8874,4.8844,4.8859,0
01/02/2024 15:12,4.8885,4.8855,4.887,0
01/02/2024 15:13,4.8881,4.8851,4.8866,0
01/02/2024 15:14,4.8881,4.8851,4.8866,0
01/02/2024 15:15,4.8893,4.8863,4.8878,0
01/02/2024 15:16,4.8897,4.8867,4.8882,0
01/02/2024 15:17,4.8892,4.8862,4.8877,0
01/02/2024 15:18,4.8904,4.8874,4.8889,0
01/02/2024 15:19,4.892,4.889,4.8905,0
01/02/2024 15:20,4.8949,4.8919,4.8934,0
01/02/2024 15:21,4.8946,4.8916,4.8931,0
01/02/2024 15:22,4.8947,4.8917,4.8932,0
01/02/2024 15:23,4.8971,4.8941,4.8956,0
01/02/2024 15:24,4.8972,4.8942,4.8957,0
01/02/2024 15:25,4.8969,4.8939,4.8954,0
01/02/2024 15:26,4.8974,4.8944,4.8959,0
01/02/2024 15:27,4.8991,4.8961,4.8976,0
01/02/2024 15:28,4.9008,4.8978,4.8993,0
01/02/2024 15:29,4.9,4.897,4.8985,0
01/02/2024 15:30,4.9005,4.8975,4.899,0
01/02/2024 15:31,4.9011,4.8981,4.8996,0
01/02/2024 15:32,4.904,4.901,4.9025,0
01/02/2024 15:33,4.9029,4.8999,4.9014,0
01/02/2024 15:34,4.901,4.898,4.8995,0
01/02/2024 15:35,4.9012,4.8982,4.8997,0
01/02/2024 15:36,4.9009,4.8979,4.8994,0
01/02/2024 15:37,4.9039,4.9009,4.9024,0
01/02/2024 15:38,4.9046,4.9016,4.9031,0
01/02/2024 15:39,4.9041,4.9011,4.9026,0
01/02/2024 15:40,4.9042,4.9012,4.9027,0
01/02/2024 15:41,4.9023,4.8993,4.9008,0
01/02/2024 15:42,4.9035,4.9005,4.902,0
01/02/2024 15:43,4.9039,4.9009,4.9024,0
01/02/2024 15:44,4.9032,4.9002,4.9017,0
01/02/2024 15:45,4.9031,4.9001,4.9016,0
01/02/2024 15:46,4.9031,4.9001,4.9016,0
01/02/2024 15:47,4.9031,4.9001,4.9016,0
01/02/2024 15:48,4.9041,4.9011,4.9026,0
01/02/2024 15:49,4.9034,4.9004,4.9019,0
01/02/2024 15:50,4.9041,4.9011,4.9026,0
01/02/2024 15:51,4.9043,4.9013,4.9028,0
01/02/2024 15:52,4.9049,4.9019,4.9034,0
01/02/2024 15:53,4.9053,4.9023,4.9038,0
01/02/2024 15:54,4.9054,4.9024,4.9039,0
01/02/2024 15:55,4.90988,4.90257,4.906225,0
01/02/2024 15:56,4.9074,4.9044,4.9059,0
01/02/2024 15:57,4.9055,4.9025,4.904,0
01/02/2024 15:58,4.906,4.903,4.9045,0
01/02/2024 15:59,4.9071,4.9041,4.9056,0
01/02/2024 16:00,4.9071,4.9041,4.9056,0
01/02/2024 16:01,4.905,4.902,4.9035,0
01/02/2024 16:02,4.9044,4.9014,4.9029,0
01/02/2024 16:03,4.9049,4.9019,4.9034,0
01/02/2024 16:04,4.9049,4.9019,4.9034,0
01/02/2024 16:05,4.9045,4.9015,4.903,0
01/02/2024 16:06,4.9046,4.9016,4.9031,0
01/02/2024 16:07,4.9048,4.9018,4.9033,0
01/02/2024 16:08,4.9047,4.9017,4.9032,0
01/02/2024 16:09,4.9045,4.9015,4.903,0
01/02/2024 16:10,4.9033,4.9003,4.9018,0
01/02/2024 16:11,4.902,4.899,4.9005,0
01/02/2024 16:12,4.9033,4.9003,4.9018,0
01/02/2024 16:13,4.9052,4.9022,4.9037,0
01/02/2024 16:14,4.9058,4.9028,4.9043,0
01/02/2024 16:15,4.9054,4.9024,4.9039,0
01/02/2024 16:16,4.9046,4.9016,4.9031,0
01/02/2024 16:17,4.9048,4.9018,4.9033,0
01/02/2024 16:18,4.9049,4.9019,4.9034,0
01/02/2024 16:19,4.9051,4.9021,4.9036,0
01/02/2024 16:20,4.9053,4.9023,4.9038,0
01/02/2024 16:21,4.9047,4.9017,4.9032,0
01/02/2024 16:22,4.9042,4.9012,4.9027,0
01/02/2024 16:23,4.90559,4.89829,4.90194,0
01/02/2024 16:24,4.9036,4.9006,4.9021,0
01/02/2024 16:25,4.903,4.9,4.9015,0
01/02/2024 16:26,4.9022,4.8992,4.9007,0
01/02/2024 16:27,4.9026,4.8996,4.9011,0
01/02/2024 16:28,4.9028,4.8998,4.9013,0
01/02/2024 16:29,4.9026,4.8996,4.9011,0
01/02/2024 16:30,4.9026,4.8996,4.9011,0
01/02/2024 16:31,4.9028,4.8998,4.9013,0
01/02/2024 16:32,4.9031,4.9001,4.9016,0
01/02/2024 16:33,4.9036,4.9006,4.9021,0
01/02/2024 16:34,4.9035,4.9005,4.902,0
01/02/2024 16:35,4.9033,4.9003,4.9018,0
01/02/2024 16:36,4.9033,4.9003,4.9018,0
01/02/2024 16:37,4.9034,4.9004,4.9019,0
01/02/2024 16:38,4.9039,4.9009,4.9024,0
01/02/2024 16:39,4.9043,4.9013,4.9028,0
01/02/2024 16:40,4.905,4.902,4.9035,0
01/02/2024 16:41,4.9042,4.9012,4.9027,0
01/02/2024 16:42,4.9043,4.9013,4.9028,0
01/02/2024 16:43,4.9041,4.9011,4.9026,0
01/02/2024 16:44,4.9039,4.9009,4.9024,0
01/02/2024 16:45,4.9035,4.9005,4.902,0
01/02/2024 16:46,4.902,4.899,4.9005,0
01/02/2024 16:47,4.9,4.897,4.8985,0
01/02/2024 16:48,4.8989,4.8959,4.8974,0
01/02/2024 16:49,4.8995,4.8965,4.898,0
01/02/2024 16:50,4.9002,4.8972,4.8987,0
01/02/2024 16:51,4.8997,4.8967,4.8982,0
01/02/2024 16:52,4.8977,4.8947,4.8962,0
01/02/2024 16:53,4.8977,4.8947,4.8962,0
01/02/2024 16:54,4.8976,4.8946,4.8961,0
01/02/2024 16:55,4.8968,4.8938,4.8953,0
01/02/2024 16:56,4.8998,4.8968,4.8983,0
01/02/2024 16:57,4.8991,4.8961,4.8976,0
01/02/2024 16:58,4.8983,4.8953,4.8968,0
01/02/2024 16:59,4.89845,4.89115,4.8948,0
01/02/2024 17:00,4.8965,4.8935,4.895,0
01/02/2024 17:01,4.8958,4.8928,4.8943,0
01/02/2024 17:02,4.8963,4.8933,4.8948,0
01/02/2024 17:03,4.8967,4.8937,4.8952,0
01/02/2024 17:04,4.8969,4.8939,4.8954,0
01/02/2024 17:05,4.897,4.894,4.8955,0
01/02/2024 17:06,4.8969,4.8939,4.8954,0
01/02/2024 17:07,4.8978,4.8948,4.8963,0
01/02/2024 17:08,4.8978,4.8948,4.8963,0
01/02/2024 17:09,4.8981,4.8951,4.8966,0
01/02/2024 17:10,4.8983,4.8953,4.8968,0
01/02/2024 17:11,4.8988,4.8958,4.8973,0
01/02/2024 17:12,4.9002,4.8972,4.8987,0
01/02/2024 17:13,4.9003,4.8973,4.8988,0
01/02/2024 17:14,4.8999,4.8969,4.8984,0
01/02/2024 17:15,4.9002,4.8972,4.8987,0
01/02/2024 17:16,4.901,4.898,4.8995,0
01/02/2024 17:17,4.9016,4.8986,4.9001,0
01/02/2024 17:18,4.9024,4.8994,4.9009,0
01/02/2024 17:19,4.9023,4.8993,4.9008,0
01/02/2024 17:20,4.9021,4.8991,4.9006,0
01/02/2024 17:21,4.9021,4.8991,4.9006,0
01/02/2024 17:22,4.9041,4.8941,4.8991,0
01/02/2024 17:23,4.901,4.898,4.8995,0
01/02/2024 17:24,4.9019,4.8989,4.9004,0
01/02/2024 17:25,4.8991,4.8986,4.89885,0
01/02/2024 17:26,4.902,4.899,4.9005,0
01/02/2024 17:27,4.9017,4.8987,4.9002,0
01/02/2024 17:28,4.9012,4.8982,4.8997,0
01/02/2024 17:29,4.9003,4.8973,4.8988,0
01/02/2024 17:30,4.9012,4.8982,4.8997,0
01/02/2024 17:31,4.9017,4.8987,4.9002,0
01/02/2024 17:32,4.9014,4.8984,4.8999,0
01/02/2024 17:33,4.901,4.898,4.8995,0
01/02/2024 17:34,4.9013,4.8983,4.8998,0
01/02/2024 17:35,4.8995,4.8965,4.898,0
01/02/2024 17:36,4.8993,4.8963,4.8978,0
01/02/2024 17:37,4.8994,4.8964,4.8979,0
01/02/2024 17:38,4.8992,4.8962,4.8977,0
01/02/2024 17:39,4.90235,4.89504,4.898695,0
01/02/2024 17:40,4.8999,4.8969,4.8984,0
01/02/2024 17:41,4.9002,4.8972,4.8987,0
01/02/2024 17:42,4.9003,4.8973,4.8988,0
01/02/2024 17:43,4.9032,4.89589,4.899545,0
01/02/2024 17:44,4.9006,4.8976,4.8991,0
01/02/2024 17:45,4.9009,4.8979,4.8994,0
01/02/2024 17:46,4.9015,4.8985,4.9,0
01/02/2024 17:47,4.9016,4.8986,4.9001,0
01/02/2024 17:48,4.9015,4.8985,4.9,0
01/02/2024 17:49,4.9028,4.8998,4.9013,0
01/02/2024 17:50,4.9032,4.9002,4.9017,0
01/02/2024 17:51,4.9045,4.9015,4.903,0
01/02/2024 17:52,4.9041,4.9011,4.9026,0
01/02/2024 17:53,4.9044,4.9014,4.9029,0
01/02/2024 17:54,4.9048,4.9018,4.9033,0
01/02/2024 17:55,4.9055,4.9025,4.904,0
01/02/2024 17:56,4.9058,4.9028,4.9043,0
01/02/2024 17:57,4.907,4.904,4.9055,0
01/02/2024 17:58,4.9075,4.9045,4.906,0
01/02/2024 17:59,4.907,4.904,4.9055,0
01/02/2024 18:00,4.9076,4.9046,4.9061,0
01/02/2024 18:01,4.9077,4.9047,4.9062,0
01/02/2024 18:02,4.9078,4.9048,4.9063,0
01/02/2024 18:03,4.9074,4.9044,4.9059,0
01/02/2024 18:04,4.9065,4.9035,4.905,0
01/02/2024 18:05,4.9077,4.9047,4.9062,0
01/02/2024 18:06,4.9088,4.9058,4.9073,0
01/02/2024 18:07,4.9092,4.9062,4.9077,0
01/02/2024 18:08,4.9103,4.9073,4.9088,0
01/02/2024 18:09,4.9106,4.9076,4.9091,0
01/02/2024 18:10,4.9106,4.9076,4.9091,0
01/02/2024 18:11,4.9103,4.9073,4.9088,0
01/02/2024 18:12,4.9101,4.9071,4.9086,0
01/02/2024 18:13,4.9097,4.9067,4.9082,0
01/02/2024 18:14,4.9092,4.9062,4.9077,0
01/02/2024 18:15,4.9094,4.9064,4.9079,0
01/02/2024 18:16,4.9097,4.9067,4.9082,0
01/02/2024 18:17,4.9097,4.9067,4.9082,0
01/02/2024 18:18,4.9099,4.9069,4.9084,0
01/02/2024 18:19,4.9092,4.9062,4.9077,0
01/02/2024 18:20,4.9093,4.9063,4.9078,0
01/02/2024 18:21,4.9094,4.9064,4.9079,0
01/02/2024 18:22,4.9092,4.9062,4.9077,0
01/02/2024 18:23,4.9095,4.9065,4.908,0
01/02/2024 18:24,4.9094,4.9064,4.9079,0
01/02/2024 18:25,4.909,4.906,4.9075,0
01/02/2024 18:26,4.9088,4.9058,4.9073,0
01/02/2024 18:27,4.909,4.906,4.9075,0
01/02/2024 18:28,4.9088,4.9058,4.9073,0
01/02/2024 18:29,4.9087,4.9057,4.9072,0
